trial,iteration,conflicts
5,30655,2
5,30656,2
5,30657,2
5,30658,2
5,30659,2
5,30660,2
5,30661,2
5,30662,2
5,30663,2
5,30664,2
5,30665,2
5,30666,2
5,30667,2
5,30668,2
5,30669,2
5,30670,2
5,30671,2
5,30672,2
5,30673,2
5,30674,2
5,30675,2
5,30676,2
5,30677,2
5,30678,2
5,30679,2
5,30680,2
5,30681,2
5,30682,2
5,30683,2
5,30684,2
5,30685,2
5,30686,2
5,30687,2
5,30688,2
5,30689,2
5,30690,2
5,30691,2
5,30692,2
5,30693,2
5,30694,2
5,30695,2
5,30696,2
5,30697,2
5,30698,2
5,30699,2
5,30700,2
5,30701,2
5,30702,2
5,30703,2
5,30704,2
5,30705,2
5,30706,2
5,30707,2
5,30708,2
5,30709,2
5,30710,2
5,30711,2
5,30712,2
5,30713,2
5,30714,2
5,30715,2
5,30716,2
5,30717,2
5,30718,2
5,30719,2
5,30720,2
5,30721,2
5,30722,2
5,30723,2
5,30724,2
5,30725,2
5,30726,2
5,30727,2
5,30728,2
5,30729,2
5,30730,2
5,30731,2
5,30732,2
5,30733,2
5,30734,2
5,30735,2
5,30736,2
5,30737,2
5,30738,2
5,30739,2
5,30740,2
5,30741,2
5,30742,2
5,30743,2
5,30744,2
5,30745,2
5,30746,2
5,30747,2
5,30748,2
5,30749,2
5,30750,2
5,30751,2
5,30752,2
5,30753,2
5,30754,2
5,30755,2
5,30756,2
5,30757,2
5,30758,2
5,30759,2
5,30760,2
5,30761,2
5,30762,2
5,30763,2
5,30764,2
5,30765,2
5,30766,2
5,30767,2
5,30768,2
5,30769,2
5,30770,2
5,30771,2
5,30772,2
5,30773,2
5,30774,5
5,30775,5
5,30776,5
5,30777,5
5,30778,5
5,30779,5
5,30780,5
5,30781,5
5,30782,5
5,30783,5
5,30784,5
5,30785,5
5,30786,5
5,30787,5
5,30788,5
5,30789,5
5,30790,5
5,30791,5
5,30792,5
5,30793,5
5,30794,5
5,30795,5
5,30796,5
5,30797,5
5,30798,5
5,30799,5
5,30800,5
5,30801,5
5,30802,5
5,30803,5
5,30804,5
5,30805,5
5,30806,5
5,30807,5
5,30808,5
5,30809,5
5,30810,5
5,30811,5
5,30812,5
5,30813,5
5,30814,5
5,30815,5
5,30816,5
5,30817,5
5,30818,5
5,30819,5
5,30820,5
5,30821,5
5,30822,5
5,30823,5
5,30824,5
5,30825,5
5,30826,5
5,30827,5
5,30828,5
5,30829,5
5,30830,5
5,30831,5
5,30832,5
5,30833,5
5,30834,5
5,30835,5
5,30836,5
5,30837,5
5,30838,5
5,30839,5
5,30840,5
5,30841,5
5,30842,5
5,30843,5
5,30844,5
5,30845,5
5,30846,5
5,30847,5
5,30848,5
5,30849,5
5,30850,5
5,30851,5
5,30852,5
5,30853,5
5,30854,5
5,30855,5
5,30856,5
5,30857,5
5,30858,5
5,30859,5
5,30860,5
5,30861,5
5,30862,5
5,30863,5
5,30864,5
5,30865,2
5,30866,2
5,30867,2
5,30868,2
5,30869,2
5,30870,2
5,30871,2
5,30872,2
5,30873,2
5,30874,2
5,30875,2
5,30876,2
5,30877,2
5,30878,2
5,30879,2
5,30880,2
5,30881,2
5,30882,2
5,30883,2
5,30884,2
5,30885,2
5,30886,2
5,30887,2
5,30888,2
5,30889,2
5,30890,2
5,30891,2
5,30892,2
5,30893,2
5,30894,2
5,30895,2
5,30896,2
5,30897,2
5,30898,2
5,30899,2
5,30900,2
5,30901,2
5,30902,2
5,30903,2
5,30904,2
5,30905,2
5,30906,2
5,30907,2
5,30908,2
5,30909,2
5,30910,2
5,30911,2
5,30912,2
5,30913,2
5,30914,2
5,30915,2
5,30916,2
5,30917,2
5,30918,2
5,30919,2
5,30920,2
5,30921,2
5,30922,2
5,30923,2
5,30924,2
5,30925,2
5,30926,2
5,30927,2
5,30928,2
5,30929,2
5,30930,2
5,30931,2
5,30932,2
5,30933,2
5,30934,2
5,30935,2
5,30936,2
5,30937,2
5,30938,2
5,30939,2
5,30940,2
5,30941,2
5,30942,2
5,30943,2
5,30944,2
5,30945,2
5,30946,2
5,30947,2
5,30948,2
5,30949,2
5,30950,2
5,30951,2
5,30952,2
5,30953,2
5,30954,4
5,30955,4
5,30956,4
5,30957,4
5,30958,4
5,30959,4
5,30960,4
5,30961,4
5,30962,4
5,30963,4
5,30964,4
5,30965,4
5,30966,4
5,30967,4
5,30968,4
5,30969,4
5,30970,4
5,30971,4
5,30972,4
5,30973,4
5,30974,4
5,30975,4
5,30976,4
5,30977,4
5,30978,4
5,30979,4
5,30980,4
5,30981,4
5,30982,4
5,30983,4
5,30984,4
5,30985,4
5,30986,4
5,30987,4
5,30988,4
5,30989,4
5,30990,4
5,30991,4
5,30992,4
5,30993,4
5,30994,2
5,30995,2
5,30996,2
5,30997,2
5,30998,2
5,30999,2
5,31000,2
5,31001,2
5,31002,2
5,31003,2
5,31004,2
5,31005,2
5,31006,2
5,31007,2
5,31008,2
5,31009,2
5,31010,2
5,31011,2
5,31012,2
5,31013,2
5,31014,2
5,31015,2
5,31016,2
5,31017,2
5,31018,2
5,31019,2
5,31020,2
5,31021,2
5,31022,2
5,31023,2
5,31024,2
5,31025,2
5,31026,2
5,31027,2
5,31028,2
5,31029,2
5,31030,2
5,31031,2
5,31032,2
5,31033,2
5,31034,2
5,31035,2
5,31036,2
5,31037,2
5,31038,2
5,31039,2
5,31040,2
5,31041,2
5,31042,2
5,31043,2
5,31044,2
5,31045,2
5,31046,2
5,31047,2
5,31048,2
5,31049,2
5,31050,2
5,31051,2
5,31052,2
5,31053,2
5,31054,2
5,31055,2
5,31056,2
5,31057,2
5,31058,2
5,31059,2
5,31060,2
5,31061,2
5,31062,2
5,31063,2
5,31064,2
5,31065,2
5,31066,2
5,31067,2
5,31068,2
5,31069,2
5,31070,2
5,31071,2
5,31072,2
5,31073,2
5,31074,2
5,31075,2
5,31076,2
5,31077,2
5,31078,2
5,31079,2
5,31080,2
5,31081,2
5,31082,2
5,31083,2
5,31084,2
5,31085,2
5,31086,2
5,31087,2
5,31088,2
5,31089,2
5,31090,2
5,31091,2
5,31092,2
5,31093,2
5,31094,2
5,31095,2
5,31096,2
5,31097,2
5,31098,2
5,31099,2
5,31100,2
5,31101,2
5,31102,2
5,31103,2
5,31104,2
5,31105,2
5,31106,2
5,31107,2
5,31108,2
5,31109,2
5,31110,2
5,31111,2
5,31112,2
5,31113,2
5,31114,2
5,31115,2
5,31116,2
5,31117,2
5,31118,2
5,31119,2
5,31120,2
5,31121,2
5,31122,2
5,31123,2
5,31124,2
5,31125,2
5,31126,2
5,31127,2
5,31128,2
5,31129,2
5,31130,2
5,31131,2
5,31132,2
5,31133,2
5,31134,2
5,31135,2
5,31136,2
5,31137,2
5,31138,2
5,31139,2
5,31140,2
5,31141,2
5,31142,2
5,31143,2
5,31144,2
5,31145,2
5,31146,2
5,31147,2
5,31148,2
5,31149,2
5,31150,2
5,31151,2
5,31152,2
5,31153,2
5,31154,2
5,31155,2
5,31156,2
5,31157,2
5,31158,2
5,31159,2
5,31160,2
5,31161,2
5,31162,2
5,31163,2
5,31164,2
5,31165,2
5,31166,2
5,31167,2
5,31168,2
5,31169,2
5,31170,2
5,31171,2
5,31172,2
5,31173,2
5,31174,2
5,31175,2
5,31176,2
5,31177,2
5,31178,2
5,31179,2
5,31180,2
5,31181,2
5,31182,2
5,31183,2
5,31184,2
5,31185,2
5,31186,2
5,31187,2
5,31188,2
5,31189,2
5,31190,2
5,31191,2
5,31192,2
5,31193,2
5,31194,2
5,31195,2
5,31196,2
5,31197,2
5,31198,2
5,31199,2
5,31200,2
5,31201,2
5,31202,2
5,31203,2
5,31204,2
5,31205,2
5,31206,2
5,31207,2
5,31208,2
5,31209,2
5,31210,2
5,31211,2
5,31212,2
5,31213,2
5,31214,2
5,31215,2
5,31216,2
5,31217,2
5,31218,2
5,31219,2
5,31220,2
5,31221,2
5,31222,2
5,31223,2
5,31224,2
5,31225,2
5,31226,2
5,31227,2
5,31228,2
5,31229,2
5,31230,2
5,31231,2
5,31232,2
5,31233,2
5,31234,2
5,31235,2
5,31236,2
5,31237,2
5,31238,2
5,31239,2
5,31240,2
5,31241,2
5,31242,2
5,31243,2
5,31244,2
5,31245,2
5,31246,2
5,31247,2
5,31248,2
5,31249,2
5,31250,2
5,31251,2
5,31252,2
5,31253,2
5,31254,2
5,31255,2
5,31256,2
5,31257,2
5,31258,2
5,31259,2
5,31260,2
5,31261,2
5,31262,2
5,31263,2
5,31264,2
5,31265,2
5,31266,2
5,31267,2
5,31268,2
5,31269,2
5,31270,2
5,31271,2
5,31272,2
5,31273,2
5,31274,2
5,31275,2
5,31276,2
5,31277,2
5,31278,2
5,31279,2
5,31280,2
5,31281,2
5,31282,2
5,31283,2
5,31284,2
5,31285,2
5,31286,2
5,31287,2
5,31288,2
5,31289,2
5,31290,2
5,31291,2
5,31292,2
5,31293,2
5,31294,2
5,31295,2
5,31296,2
5,31297,2
5,31298,2
5,31299,2
5,31300,2
5,31301,2
5,31302,2
5,31303,2
5,31304,2
5,31305,2
5,31306,2
5,31307,2
5,31308,2
5,31309,2
5,31310,2
5,31311,2
5,31312,2
5,31313,2
5,31314,2
5,31315,2
5,31316,2
5,31317,2
5,31318,2
5,31319,2
5,31320,2
5,31321,2
5,31322,2
5,31323,2
5,31324,2
5,31325,2
5,31326,2
5,31327,2
5,31328,2
5,31329,2
5,31330,2
5,31331,2
5,31332,2
5,31333,2
5,31334,2
5,31335,2
5,31336,2
5,31337,2
5,31338,2
5,31339,2
5,31340,2
5,31341,2
5,31342,2
5,31343,2
5,31344,2
5,31345,2
5,31346,2
5,31347,2
5,31348,2
5,31349,2
5,31350,2
5,31351,2
5,31352,2
5,31353,2
5,31354,2
5,31355,2
5,31356,2
5,31357,2
5,31358,2
5,31359,2
5,31360,2
5,31361,2
5,31362,2
5,31363,2
5,31364,2
5,31365,2
5,31366,2
5,31367,2
5,31368,2
5,31369,2
5,31370,2
5,31371,2
5,31372,2
5,31373,2
5,31374,2
5,31375,2
5,31376,2
5,31377,2
5,31378,2
5,31379,2
5,31380,2
5,31381,2
5,31382,2
5,31383,2
5,31384,2
5,31385,2
5,31386,2
5,31387,2
5,31388,2
5,31389,2
5,31390,2
5,31391,2
5,31392,2
5,31393,2
5,31394,2
5,31395,2
5,31396,2
5,31397,2
5,31398,2
5,31399,2
5,31400,2
5,31401,2
5,31402,2
5,31403,2
5,31404,2
5,31405,2
5,31406,2
5,31407,2
5,31408,2
5,31409,2
5,31410,2
5,31411,2
5,31412,2
5,31413,2
5,31414,2
5,31415,2
5,31416,2
5,31417,2
5,31418,2
5,31419,2
5,31420,2
5,31421,2
5,31422,2
5,31423,2
5,31424,2
5,31425,2
5,31426,2
5,31427,2
5,31428,2
5,31429,2
5,31430,2
5,31431,2
5,31432,2
5,31433,2
5,31434,2
5,31435,2
5,31436,2
5,31437,2
5,31438,2
5,31439,2
5,31440,2
5,31441,2
5,31442,2
5,31443,2
5,31444,2
5,31445,2
5,31446,2
5,31447,2
5,31448,2
5,31449,2
5,31450,2
5,31451,2
5,31452,2
5,31453,2
5,31454,2
5,31455,2
5,31456,2
5,31457,2
5,31458,2
5,31459,2
5,31460,2
5,31461,2
5,31462,2
5,31463,2
5,31464,2
5,31465,2
5,31466,2
5,31467,2
5,31468,2
5,31469,2
5,31470,2
5,31471,2
5,31472,2
5,31473,2
5,31474,2
5,31475,2
5,31476,2
5,31477,2
5,31478,2
5,31479,2
5,31480,2
5,31481,2
5,31482,2
5,31483,2
5,31484,2
5,31485,2
5,31486,2
5,31487,2
5,31488,2
5,31489,2
5,31490,2
5,31491,2
5,31492,2
5,31493,2
5,31494,2
5,31495,2
5,31496,2
5,31497,2
5,31498,2
5,31499,2
5,31500,2
5,31501,2
5,31502,2
5,31503,2
5,31504,2
5,31505,2
5,31506,2
5,31507,2
5,31508,2
5,31509,2
5,31510,2
5,31511,2
5,31512,2
5,31513,2
5,31514,2
5,31515,2
5,31516,2
5,31517,2
5,31518,2
5,31519,2
5,31520,2
5,31521,2
5,31522,2
5,31523,2
5,31524,2
5,31525,2
5,31526,2
5,31527,2
5,31528,2
5,31529,2
5,31530,2
5,31531,2
5,31532,2
5,31533,2
5,31534,2
5,31535,2
5,31536,2
5,31537,4
5,31538,4
5,31539,4
5,31540,4
5,31541,4
5,31542,4
5,31543,4
5,31544,4
5,31545,4
5,31546,4
5,31547,4
5,31548,4
5,31549,4
5,31550,4
5,31551,4
5,31552,4
5,31553,4
5,31554,4
5,31555,4
5,31556,4
5,31557,4
5,31558,4
5,31559,4
5,31560,4
5,31561,4
5,31562,4
5,31563,4
5,31564,4
5,31565,4
5,31566,4
5,31567,4
5,31568,4
5,31569,4
5,31570,4
5,31571,4
5,31572,4
5,31573,4
5,31574,4
5,31575,4
5,31576,4
5,31577,4
5,31578,4
5,31579,4
5,31580,4
5,31581,4
5,31582,4
5,31583,4
5,31584,4
5,31585,4
5,31586,4
5,31587,4
5,31588,4
5,31589,4
5,31590,4
5,31591,4
5,31592,4
5,31593,4
5,31594,4
5,31595,4
5,31596,4
5,31597,4
5,31598,4
5,31599,4
5,31600,4
5,31601,3
5,31602,3
5,31603,3
5,31604,3
5,31605,3
5,31606,3
5,31607,3
5,31608,3
5,31609,3
5,31610,3
5,31611,3
5,31612,3
5,31613,3
5,31614,3
5,31615,3
5,31616,3
5,31617,3
5,31618,3
5,31619,3
5,31620,3
5,31621,3
5,31622,3
5,31623,3
5,31624,3
5,31625,3
5,31626,3
5,31627,3
5,31628,3
5,31629,3
5,31630,3
5,31631,3
5,31632,3
5,31633,3
5,31634,3
5,31635,3
5,31636,3
5,31637,7
5,31638,7
5,31639,7
5,31640,7
5,31641,7
5,31642,7
5,31643,7
5,31644,7
5,31645,7
5,31646,7
5,31647,7
5,31648,7
5,31649,7
5,31650,7
5,31651,7
5,31652,7
5,31653,7
5,31654,7
5,31655,7
5,31656,7
5,31657,7
5,31658,7
5,31659,7
5,31660,7
5,31661,7
5,31662,7
5,31663,7
5,31664,7
5,31665,7
5,31666,7
5,31667,7
5,31668,6
5,31669,6
5,31670,6
5,31671,6
5,31672,6
5,31673,6
5,31674,6
5,31675,6
5,31676,6
5,31677,6
5,31678,6
5,31679,6
5,31680,6
5,31681,6
5,31682,6
5,31683,6
5,31684,6
5,31685,6
5,31686,6
5,31687,6
5,31688,6
5,31689,6
5,31690,6
5,31691,6
5,31692,6
5,31693,6
5,31694,6
5,31695,6
5,31696,6
5,31697,6
5,31698,6
5,31699,6
5,31700,6
5,31701,6
5,31702,6
5,31703,6
5,31704,6
5,31705,6
5,31706,6
5,31707,6
5,31708,6
5,31709,6
5,31710,6
5,31711,6
5,31712,6
5,31713,6
5,31714,6
5,31715,6
5,31716,5
5,31717,5
5,31718,5
5,31719,5
5,31720,5
5,31721,5
5,31722,5
5,31723,5
5,31724,5
5,31725,5
5,31726,5
5,31727,5
5,31728,5
5,31729,5
5,31730,5
5,31731,5
5,31732,5
5,31733,2
5,31734,2
5,31735,2
5,31736,2
5,31737,2
5,31738,2
5,31739,2
5,31740,2
5,31741,2
5,31742,2
5,31743,2
5,31744,2
5,31745,2
5,31746,2
5,31747,2
5,31748,2
5,31749,2
5,31750,2
5,31751,2
5,31752,2
5,31753,2
5,31754,2
5,31755,2
5,31756,2
5,31757,2
5,31758,2
5,31759,2
5,31760,2
5,31761,2
5,31762,2
5,31763,2
5,31764,2
5,31765,2
5,31766,2
5,31767,2
5,31768,2
5,31769,2
5,31770,2
5,31771,2
5,31772,2
5,31773,2
5,31774,2
5,31775,2
5,31776,2
5,31777,2
5,31778,2
5,31779,2
5,31780,2
5,31781,2
5,31782,2
5,31783,2
5,31784,2
5,31785,2
5,31786,2
5,31787,2
5,31788,2
5,31789,2
5,31790,2
5,31791,2
5,31792,2
5,31793,2
5,31794,2
5,31795,2
5,31796,2
5,31797,2
5,31798,2
5,31799,2
5,31800,2
5,31801,2
5,31802,2
5,31803,2
5,31804,2
5,31805,2
5,31806,2
5,31807,2
5,31808,2
5,31809,2
5,31810,2
5,31811,2
5,31812,2
5,31813,2
5,31814,2
5,31815,2
5,31816,2
5,31817,2
5,31818,2
5,31819,2
5,31820,2
5,31821,2
5,31822,2
5,31823,2
5,31824,2
5,31825,2
5,31826,2
5,31827,2
5,31828,2
5,31829,2
5,31830,2
5,31831,2
5,31832,2
5,31833,2
5,31834,2
5,31835,2
5,31836,2
5,31837,2
5,31838,2
5,31839,2
5,31840,2
5,31841,2
5,31842,2
5,31843,2
5,31844,2
5,31845,2
5,31846,2
5,31847,2
5,31848,2
5,31849,2
5,31850,2
5,31851,2
5,31852,2
5,31853,2
5,31854,2
5,31855,2
5,31856,2
5,31857,2
5,31858,2
5,31859,2
5,31860,2
5,31861,2
5,31862,2
5,31863,2
5,31864,2
5,31865,2
5,31866,2
5,31867,2
5,31868,2
5,31869,2
5,31870,2
5,31871,2
5,31872,2
5,31873,2
5,31874,2
5,31875,2
5,31876,2
5,31877,2
5,31878,2
5,31879,2
5,31880,2
5,31881,2
5,31882,2
5,31883,2
5,31884,2
5,31885,2
5,31886,2
5,31887,2
5,31888,2
5,31889,2
5,31890,2
5,31891,2
5,31892,2
5,31893,2
5,31894,2
5,31895,2
5,31896,2
5,31897,2
5,31898,2
5,31899,2
5,31900,2
5,31901,2
5,31902,2
5,31903,2
5,31904,2
5,31905,2
5,31906,2
5,31907,2
5,31908,2
5,31909,2
5,31910,2
5,31911,2
5,31912,2
5,31913,2
5,31914,2
5,31915,2
5,31916,2
5,31917,2
5,31918,2
5,31919,2
5,31920,2
5,31921,2
5,31922,2
5,31923,2
5,31924,2
5,31925,2
5,31926,2
5,31927,2
5,31928,2
5,31929,2
5,31930,2
5,31931,2
5,31932,2
5,31933,2
5,31934,2
5,31935,2
5,31936,2
5,31937,2
5,31938,2
5,31939,2
5,31940,2
5,31941,2
5,31942,2
5,31943,2
5,31944,2
5,31945,2
5,31946,2
5,31947,2
5,31948,2
5,31949,2
5,31950,2
5,31951,2
5,31952,2
5,31953,2
5,31954,2
5,31955,2
5,31956,2
5,31957,2
5,31958,2
5,31959,2
5,31960,2
5,31961,2
5,31962,2
5,31963,2
5,31964,2
5,31965,2
5,31966,2
5,31967,2
5,31968,2
5,31969,2
5,31970,2
5,31971,2
5,31972,2
5,31973,2
5,31974,2
5,31975,2
5,31976,2
5,31977,2
5,31978,2
5,31979,2
5,31980,2
5,31981,2
5,31982,2
5,31983,2
5,31984,2
5,31985,2
5,31986,2
5,31987,2
5,31988,2
5,31989,2
5,31990,2
5,31991,2
5,31992,2
5,31993,2
5,31994,2
5,31995,2
5,31996,2
5,31997,2
5,31998,2
5,31999,2
5,32000,2
5,32001,2
5,32002,2
5,32003,2
5,32004,2
5,32005,2
5,32006,2
5,32007,2
5,32008,2
5,32009,2
5,32010,2
5,32011,2
5,32012,2
5,32013,2
5,32014,2
5,32015,2
5,32016,2
5,32017,2
5,32018,2
5,32019,2
5,32020,2
5,32021,2
5,32022,2
5,32023,2
5,32024,2
5,32025,2
5,32026,2
5,32027,2
5,32028,2
5,32029,2
5,32030,2
5,32031,2
5,32032,2
5,32033,2
5,32034,2
5,32035,2
5,32036,2
5,32037,2
5,32038,2
5,32039,2
5,32040,2
5,32041,2
5,32042,2
5,32043,2
5,32044,2
5,32045,2
5,32046,2
5,32047,2
5,32048,2
5,32049,2
5,32050,2
5,32051,2
5,32052,2
5,32053,2
5,32054,2
5,32055,2
5,32056,2
5,32057,2
5,32058,2
5,32059,2
5,32060,2
5,32061,2
5,32062,2
5,32063,2
5,32064,2
5,32065,2
5,32066,2
5,32067,2
5,32068,2
5,32069,2
5,32070,2
5,32071,2
5,32072,2
5,32073,2
5,32074,2
5,32075,2
5,32076,2
5,32077,2
5,32078,2
5,32079,2
5,32080,2
5,32081,2
5,32082,2
5,32083,2
5,32084,2
5,32085,2
5,32086,2
5,32087,2
5,32088,2
5,32089,2
5,32090,2
5,32091,2
5,32092,2
5,32093,2
5,32094,2
5,32095,2
5,32096,2
5,32097,2
5,32098,2
5,32099,2
5,32100,2
5,32101,2
5,32102,2
5,32103,2
5,32104,2
5,32105,2
5,32106,2
5,32107,2
5,32108,2
5,32109,2
5,32110,2
5,32111,2
5,32112,2
5,32113,2
5,32114,2
5,32115,2
5,32116,2
5,32117,2
5,32118,2
5,32119,2
5,32120,2
5,32121,2
5,32122,2
5,32123,2
5,32124,2
5,32125,2
5,32126,2
5,32127,2
5,32128,2
5,32129,2
5,32130,2
5,32131,2
5,32132,2
5,32133,2
5,32134,2
5,32135,2
5,32136,2
5,32137,2
5,32138,2
5,32139,2
5,32140,2
5,32141,2
5,32142,2
5,32143,2
5,32144,2
5,32145,2
5,32146,2
5,32147,2
5,32148,2
5,32149,2
5,32150,2
5,32151,2
5,32152,2
5,32153,2
5,32154,2
5,32155,2
5,32156,2
5,32157,2
5,32158,2
5,32159,2
5,32160,2
5,32161,2
5,32162,2
5,32163,2
5,32164,2
5,32165,2
5,32166,2
5,32167,2
5,32168,2
5,32169,2
5,32170,2
5,32171,2
5,32172,2
5,32173,2
5,32174,2
5,32175,2
5,32176,2
5,32177,2
5,32178,2
5,32179,2
5,32180,2
5,32181,2
5,32182,2
5,32183,2
5,32184,2
5,32185,2
5,32186,2
5,32187,2
5,32188,2
5,32189,2
5,32190,2
5,32191,2
5,32192,2
5,32193,2
5,32194,2
5,32195,2
5,32196,2
5,32197,2
5,32198,2
5,32199,2
5,32200,2
5,32201,2
5,32202,2
5,32203,2
5,32204,2
5,32205,2
5,32206,2
5,32207,2
5,32208,2
5,32209,2
5,32210,2
5,32211,2
5,32212,2
5,32213,2
5,32214,2
5,32215,2
5,32216,2
5,32217,2
5,32218,2
5,32219,2
5,32220,2
5,32221,2
5,32222,2
5,32223,2
5,32224,2
5,32225,2
5,32226,2
5,32227,2
5,32228,2
5,32229,2
5,32230,2
5,32231,2
5,32232,2
5,32233,2
5,32234,2
5,32235,2
5,32236,2
5,32237,2
5,32238,2
5,32239,2
5,32240,2
5,32241,2
5,32242,2
5,32243,2
5,32244,2
5,32245,2
5,32246,2
5,32247,2
5,32248,2
5,32249,2
5,32250,2
5,32251,2
5,32252,2
5,32253,2
5,32254,2
5,32255,2
5,32256,2
5,32257,2
5,32258,2
5,32259,2
5,32260,2
5,32261,2
5,32262,2
5,32263,2
5,32264,2
5,32265,2
5,32266,2
5,32267,2
5,32268,2
5,32269,2
5,32270,2
5,32271,2
5,32272,2
5,32273,2
5,32274,2
5,32275,2
5,32276,2
5,32277,2
5,32278,2
5,32279,2
5,32280,2
5,32281,2
5,32282,2
5,32283,2
5,32284,2
5,32285,2
5,32286,2
5,32287,2
5,32288,2
5,32289,2
5,32290,2
5,32291,2
5,32292,2
5,32293,2
5,32294,2
5,32295,2
5,32296,2
5,32297,2
5,32298,2
5,32299,2
5,32300,2
5,32301,2
5,32302,2
5,32303,2
5,32304,2
5,32305,2
5,32306,2
5,32307,2
5,32308,2
5,32309,2
5,32310,2
5,32311,2
5,32312,2
5,32313,2
5,32314,2
5,32315,2
5,32316,2
5,32317,2
5,32318,2
5,32319,2
5,32320,2
5,32321,2
5,32322,2
5,32323,2
5,32324,2
5,32325,2
5,32326,2
5,32327,2
5,32328,2
5,32329,2
5,32330,2
5,32331,2
5,32332,2
5,32333,2
5,32334,2
5,32335,2
5,32336,2
5,32337,2
5,32338,2
5,32339,2
5,32340,2
5,32341,2
5,32342,2
5,32343,2
5,32344,2
5,32345,2
5,32346,2
5,32347,2
5,32348,2
5,32349,2
5,32350,2
5,32351,2
5,32352,2
5,32353,2
5,32354,2
5,32355,2
5,32356,2
5,32357,2
5,32358,2
5,32359,2
5,32360,2
5,32361,2
5,32362,2
5,32363,2
5,32364,2
5,32365,2
5,32366,2
5,32367,2
5,32368,2
5,32369,2
5,32370,2
5,32371,2
5,32372,2
5,32373,2
5,32374,2
5,32375,2
5,32376,2
5,32377,2
5,32378,2
5,32379,2
5,32380,2
5,32381,2
5,32382,2
5,32383,2
5,32384,2
5,32385,2
5,32386,2
5,32387,2
5,32388,2
5,32389,2
5,32390,2
5,32391,2
5,32392,2
5,32393,2
5,32394,2
5,32395,2
5,32396,2
5,32397,2
5,32398,2
5,32399,2
5,32400,2
5,32401,2
5,32402,2
5,32403,2
5,32404,2
5,32405,2
5,32406,2
5,32407,2
5,32408,2
5,32409,2
5,32410,2
5,32411,2
5,32412,2
5,32413,2
5,32414,2
5,32415,2
5,32416,2
5,32417,2
5,32418,2
5,32419,2
5,32420,2
5,32421,2
5,32422,2
5,32423,2
5,32424,2
5,32425,2
5,32426,2
5,32427,2
5,32428,2
5,32429,2
5,32430,2
5,32431,2
5,32432,2
5,32433,2
5,32434,2
5,32435,2
5,32436,2
5,32437,2
5,32438,2
5,32439,2
5,32440,2
5,32441,2
5,32442,2
5,32443,2
5,32444,2
5,32445,2
5,32446,2
5,32447,2
5,32448,2
5,32449,2
5,32450,2
5,32451,2
5,32452,2
5,32453,2
5,32454,2
5,32455,2
5,32456,2
5,32457,2
5,32458,2
5,32459,2
5,32460,2
5,32461,2
5,32462,2
5,32463,2
5,32464,2
5,32465,2
5,32466,2
5,32467,2
5,32468,2
5,32469,2
5,32470,2
5,32471,2
5,32472,2
5,32473,2
5,32474,2
5,32475,2
5,32476,2
5,32477,2
5,32478,2
5,32479,2
5,32480,2
5,32481,2
5,32482,2
5,32483,2
5,32484,2
5,32485,2
5,32486,2
5,32487,2
5,32488,2
5,32489,2
5,32490,2
5,32491,2
5,32492,2
5,32493,2
5,32494,2
5,32495,2
5,32496,2
5,32497,2
5,32498,2
5,32499,2
5,32500,2
5,32501,2
5,32502,2
5,32503,2
5,32504,2
5,32505,2
5,32506,2
5,32507,2
5,32508,2
5,32509,2
5,32510,2
5,32511,2
5,32512,2
5,32513,2
5,32514,2
5,32515,2
5,32516,2
5,32517,2
5,32518,2
5,32519,2
5,32520,2
5,32521,2
5,32522,2
5,32523,2
5,32524,2
5,32525,2
5,32526,2
5,32527,2
5,32528,2
5,32529,2
5,32530,2
5,32531,2
5,32532,2
5,32533,2
5,32534,2
5,32535,2
5,32536,2
5,32537,2
5,32538,2
5,32539,2
5,32540,2
5,32541,2
5,32542,2
5,32543,2
5,32544,2
5,32545,2
5,32546,2
5,32547,2
5,32548,2
5,32549,2
5,32550,2
5,32551,2
5,32552,2
5,32553,2
5,32554,2
5,32555,2
5,32556,2
5,32557,2
5,32558,2
5,32559,2
5,32560,2
5,32561,2
5,32562,2
5,32563,2
5,32564,2
5,32565,2
5,32566,2
5,32567,2
5,32568,2
5,32569,2
5,32570,2
5,32571,2
5,32572,2
5,32573,2
5,32574,2
5,32575,2
5,32576,2
5,32577,2
5,32578,2
5,32579,2
5,32580,2
5,32581,2
5,32582,2
5,32583,2
5,32584,2
5,32585,2
5,32586,2
5,32587,2
5,32588,2
5,32589,2
5,32590,2
5,32591,2
5,32592,2
5,32593,2
5,32594,2
5,32595,2
5,32596,2
5,32597,2
5,32598,2
5,32599,2
5,32600,2
5,32601,2
5,32602,2
5,32603,2
5,32604,2
5,32605,2
5,32606,2
5,32607,2
5,32608,2
5,32609,2
5,32610,2
5,32611,2
5,32612,2
5,32613,2
5,32614,2
5,32615,2
5,32616,2
5,32617,2
5,32618,2
5,32619,2
5,32620,2
5,32621,2
5,32622,2
5,32623,2
5,32624,2
5,32625,2
5,32626,2
5,32627,2
5,32628,2
5,32629,2
5,32630,2
5,32631,2
5,32632,2
5,32633,2
5,32634,2
5,32635,2
5,32636,2
5,32637,2
5,32638,2
5,32639,2
5,32640,2
5,32641,2
5,32642,2
5,32643,2
5,32644,2
5,32645,2
5,32646,2
5,32647,2
5,32648,2
5,32649,2
5,32650,2
5,32651,2
5,32652,2
